date,fedfunds,ogap,inf
1954/7/1,1.03,-0.53340107,
1954/10/1,0.99,0.72974336,
1955/1/1,1.34,2.93532324,
1955/4/1,1.5,3.58194304,
1955/7/1,1.94,4.15760183,-0.2347243
1955/10/1,2.36,4.28775644,0.37373397
1956/1/1,2.48,3.01683831,0.25006533
1956/4/1,2.69,2.64185619,1.04645514
1956/7/1,2.81,1.82473528,2.01665616
1956/10/1,2.93,2.37461162,2.58033299
1957/1/1,2.93,2.39338565,3.41399837
1957/4/1,3,1.24197006,3.60986805
1957/7/1,3.23,1.1370815,3.46304512
1957/10/1,3.25,-1.28657401,3.08529949
1958/1/1,1.86,-4.46665335,3.45609665
1958/4/1,0.94,-4.79258966,3.27347994
1958/7/1,1.32,-3.06711817,2.29982662
1958/10/1,2.16,-1.3212384,1.91197193
1959/1/1,2.57,-0.54485309,0.89083761
1959/4/1,3.08,0.86588413,0.390598
1959/7/1,3.58,-0.2469136,0.96842253
1959/10/1,3.99,-0.75004685,1.47531354
1960/1/1,3.93,0.7417022,1.39343977
1960/4/1,3.7,-0.71350163,1.82488036
1960/7/1,2.94,-1.5151515,1.35991514
1960/10/1,2.3,-3.80444455,1.39598227
1961/1/1,2,-4.02601957,1.50695646
1961/4/1,1.73,-3.17873883,0.8690359
1961/7/1,1.68,-2.48841596,1.20648873
1961/10/1,2.4,-1.42372882,0.70517123
1962/1/1,2.46,-0.61779928,0.89477205
1962/4/1,2.61,-0.6430338,1.30740857
1962/7/1,2.85,-0.73277968,1.20212376
1962/10/1,2.92,-1.38330388,1.30043352
1963/1/1,2.97,-1.31537247,1.22895002
1963/4/1,2.96,-0.95626277,1.03573787
1963/7/1,3.33,0,1.36272156
1963/10/1,3.45,-0.15248552,1.39236343
1964/1/1,3.46,0.93233085,1.48636675
1964/4/1,3.49,1.03888392,1.46398985
1964/7/1,3.46,1.27174389,1.07421875
1964/10/1,3.58,0.63400578,1.26611042
1965/1/1,3.97,2.13007665,1.1639185
1965/4/1,4.08,2.44789481,1.64622331
1965/7/1,4.07,3.37605071,1.71658623
1965/10/1,4.17,4.72771597,1.78565705
1966/1/1,4.56,6.20753956,2.41930342
1966/4/1,4.91,5.39234877,2.6897428
1966/7/1,5.41,5.0825758,3.27391338
1966/10/1,5.56,4.8605876,3.5685041
1967/1/1,4.82,4.65116262,2.87078357
1967/4/1,3.99,3.52755141,2.56671929
1967/7/1,3.89,3.35122228,2.70717716
1967/10/1,4.17,3.09326482,2.99242783
1968/1/1,4.79,4.10191917,3.74010396
1968/4/1,5.98,4.69641066,4.11855173
1968/7/1,5.94,4.38452244,4.47761202
1968/10/1,5.92,3.79841614,4.62397051
1969/1/1,6.57,4.38338947,4.87426901
1969/4/1,8.33,3.63766766,5.50198364
1969/7/1,8.98,3.24129653,5.52285719
1969/10/1,8.94,1.84967709,5.83354473
1970/1/1,8.57,0.75554705,6.22577858
1970/4/1,7.88,-0.02802691,6.03848171
1970/7/1,6.7,-0.03673432,5.68597221
1970/10/1,5.57,-1.90527546,5.60000038
1971/1/1,3.86,-0.14918824,4.81102371
1971/4/1,4.56,-0.42940569,4.31496382
1971/7/1,5.47,-0.46382189,4.27074528
1971/10/1,4.75,-0.97892815,3.53535342
1972/1/1,3.54,-0.12142799,3.50587225
1972/4/1,4.3,1.37281513,3.22580624
1972/7/1,4.74,1.5143193,3.02948403
1972/10/1,5.14,2.47730422,3.33414626
1973/1/1,6.54,3.9762032,4.1129365
1973/4/1,7.82,4.08987427,5.60817289
