,realgdp,realcons,realinv
1959-03-31,2710.349,1707.4,286.898
1959-06-30,2778.801,1733.7,310.859
1959-09-30,2775.488,1751.8,289.226
1959-12-31,2785.204,1753.7,299.356
1960-03-31,2847.699,1770.5,331.722
1960-06-30,2834.39,1792.9,298.152
1960-09-30,2839.022,1785.8,296.375
1960-12-31,2802.616,1788.2,259.764
1961-03-31,2819.264,1787.7,266.405
1961-06-30,2872.005,1814.3,286.246
1961-09-30,2918.419,1823.1,310.227
1961-12-31,2977.83,1859.6,315.463
1962-03-31,3031.241,1879.4,334.271
1962-06-30,3064.709,1902.5,331.039
1962-09-30,3093.047,1917.9,336.962
1962-12-31,3100.563,1945.1,325.65
1963-03-31,3141.087,1958.2,343.721
1963-06-30,3180.447,1976.9,348.73
1963-09-30,3240.332,2003.8,360.102
1963-12-31,3264.967,2020.6,364.534
1964-03-31,3338.246,2060.5,379.523
1964-06-30,3376.587,2096.7,377.778
1964-09-30,3422.469,2135.2,386.754
1964-12-31,3431.957,2141.2,389.91
1965-03-31,3516.251,2188.8,429.145
1965-06-30,3563.96,2213.0,429.119
1965-09-30,3636.285,2251.0,444.444
1965-12-31,3724.014,2314.3,446.493
1966-03-31,3815.423,2348.5,484.244
1966-06-30,3828.124,2354.5,475.408
1966-09-30,3853.301,2381.5,470.697
1966-12-31,3884.52,2391.4,472.957
1967-03-31,3918.74,2405.3,460.007
1967-06-30,3919.556,2438.1,440.393
1967-09-30,3950.826,2450.6,453.033
1967-12-31,3980.97,2465.7,462.834
1968-03-31,4063.013,2524.6,472.907
1968-06-30,4131.998,2563.3,492.026
1968-09-30,4160.267,2611.5,476.053
1968-12-31,4178.293,2623.5,480.998
1969-03-31,4244.1,2652.9,512.686
1969-06-30,4256.46,2669.8,508.601
1969-09-30,4283.378,2682.7,520.36
1969-12-31,4263.261,2704.1,492.334
1970-03-31,4256.573,2720.7,476.925
1970-06-30,4264.289,2733.2,478.419
1970-09-30,4302.259,2757.1,486.594
1970-12-31,4256.637,2749.6,458.406
1971-03-31,4374.016,2802.2,517.935
1971-06-30,4398.829,2827.9,533.986
1971-09-30,4433.943,2850.4,541.01
1971-12-31,4446.264,2897.8,524.085
1972-03-31,4525.769,2936.5,561.147
1972-06-30,4633.101,2992.6,595.495
1972-09-30,4677.503,3038.8,603.97
1972-12-31,4754.546,3110.1,607.104
1973-03-31,4876.166,3167.0,645.654
1973-06-30,4932.571,3165.4,675.837
1973-09-30,4906.252,3176.7,649.412
1973-12-31,4953.05,3167.4,674.253
1974-03-31,4909.617,3139.7,631.23
1974-06-30,4922.188,3150.6,628.102
1974-09-30,4873.52,3163.6,592.672
1974-12-31,4854.34,3117.3,598.306
1975-03-31,4795.295,3143.4,493.212
1975-06-30,4831.942,3195.8,476.085
1975-09-30,4913.328,3241.4,516.402
1975-12-31,4977.511,3275.7,530.596
1976-03-31,5090.663,3341.2,585.541
1976-06-30,5128.947,3371.8,610.513
1976-09-30,5154.072,3407.5,611.646
1976-12-31,5191.499,3451.8,615.898
1977-03-31,5251.762,3491.3,646.198
1977-06-30,5356.131,3510.6,696.141
1977-09-30,5451.921,3544.1,734.078
1977-12-31,5450.793,3597.5,713.356
1978-03-31,5469.405,3618.5,727.504
1978-06-30,5684.569,3695.9,777.454
1978-09-30,5740.3,3711.4,801.452
1978-12-31,5816.222,3741.3,819.689
1979-03-31,5825.949,3760.2,819.556
1979-06-30,5831.418,3758.0,817.66
1979-09-30,5873.335,3794.9,801.742
1979-12-31,5889.495,3805.0,786.817
1980-03-31,5908.467,3798.4,781.114
1980-06-30,5787.373,3712.2,710.64
1980-09-30,5776.617,3752.0,656.477
1980-12-31,5883.46,3802.0,723.22
1981-03-31,6005.717,3822.8,795.091
1981-06-30,5957.795,3822.8,757.24
1981-09-30,6030.184,3838.3,804.242
1981-12-31,5955.062,3809.3,773.053
1982-03-31,5857.333,3833.9,692.514
1982-06-30,5889.074,3847.7,691.9
1982-09-30,5866.37,3877.2,683.825
1982-12-31,5871.001,3947.9,622.93
1983-03-31,5944.02,3986.6,645.11
1983-06-30,6077.619,4065.7,707.372
1983-09-30,6197.468,4137.6,754.937
1983-12-31,6325.574,4203.2,834.427
1984-03-31,6448.264,4239.2,921.763
1984-06-30,6559.594,4299.9,952.841
1984-09-30,6623.343,4333.0,974.989
1984-12-31,6677.264,4390.1,958.993
1985-03-31,6740.275,4464.6,927.375
1985-06-30,6797.344,4505.2,943.383
